PATH                                                                                          TYPE    SIZE     MODIFIED          ID
ALDEIA KARAPOTÓ TERRA NOVA/04_PROJETOS_EDICAO                                                 folder  -        2026-07-08 05:00  10E_FOhoCzXbBmmSy8FSBevMALoLpcK7A
ALDEIA KARAPOTÓ TERRA NOVA/05_ENTREGAS_FINAIS                                                 folder  -        2026-07-08 05:00  1gfGUZsrrKf1qYbk1fxnNcwHbddNW1N0l
ALDEIA KARAPOTÓ TERRA NOVA/06_PUBLICADOS_ARQUIVO                                              folder  -        2026-07-08 05:00  14waHHbLZPV_yNdDiIj3_HtZOyQUOepuP
ALDEIA KARAPOTÓ TERRA NOVA/99_REVISAR_DUPLICADOS                                              folder  -        2026-07-08 05:00  1irYlf2HhA3KdLP_EuzLr5-QfAmqrDqZK
CÂMARA SÃO SEBASTIÃO_AL/00_ADMIN_BRIEFINGS                                                    folder  -        2026-07-08 05:00  1biG3ebcThl-5Pb3HHN-aXC4g-Cavw8xt
CÂMARA SÃO SEBASTIÃO_AL/01_IDENTIDADE_VISUAL                                                  folder  -        2026-07-08 05:00  17IXP3C1uVYStsV2GTtPoAO8ppaJ-SYnI
CÂMARA SÃO SEBASTIÃO_AL/02_PLANEJAMENTO                                                       folder  -        2026-07-08 05:00  1cD0ZUjsDkVznwGT1pbm7yUFkaVA1qFkh
CÂMARA SÃO SEBASTIÃO_AL/03_PRODUCAO_BRUTA                                                     folder  -        2026-07-08 05:00  1rejkoMccnfTo1Dp48cclSJgCBK1yEyZ4
CÂMARA SÃO SEBASTIÃO_AL/04_PROJETOS_EDICAO                                                    folder  -        2026-07-08 05:00  1l0HbGNG_hVWTt6xMP50Bjx7r21w7l8en
CÂMARA SÃO SEBASTIÃO_AL/05_ENTREGAS_FINAIS                                                    folder  -        2026-07-08 05:00  1kxVRfeJW6uGkBjGNMMO1PW1diNlBXCha
CÂMARA SÃO SEBASTIÃO_AL/06_PUBLICADOS_ARQUIVO                                                 folder  -        2026-07-08 05:00  1kzEnlb5YHOpqGXbBr6ZUdeYMf0eI2hZg
CÂMARA SÃO SEBASTIÃO_AL/99_REVISAR_DUPLICADOS                                                 folder  -        2026-07-08 05:00  1QSxkqvaJHQwMAr-2I8T6S07-7AP3Arcu
DÉ DO CAMPO - VEREADOR/00_ADMIN_BRIEFINGS                                                     folder  -        2026-07-08 05:00  13V--1bNwZy1IYLKGP2U9v3_xNYTV5CKk
DÉ DO CAMPO - VEREADOR/01_IDENTIDADE_VISUAL                                                   folder  -        2026-07-08 05:00  1hHTahTnuTBKHTaWUnX5PS3r5Yp_FkpP1
DÉ DO CAMPO - VEREADOR/02_PLANEJAMENTO                                                        folder  -        2026-07-08 05:00  15dVwl6FhRuMZrIXwQk5L0_Vtfbu8K8_v
DÉ DO CAMPO - VEREADOR/03_PRODUCAO_BRUTA                                                      folder  -        2026-07-08 05:00  1kOJoqfqV_rtfzWTiQlXD8WK2y7DTKoU8
DÉ DO CAMPO - VEREADOR/04_PROJETOS_EDICAO                                                     folder  -        2026-07-08 05:00  18eqG3k2j8u7W6WW3SlKZToh_QHHfV2RP
DÉ DO CAMPO - VEREADOR/05_ENTREGAS_FINAIS                                                     folder  -        2026-07-08 05:00  1kVxVgUT86pjoT8GJD7gSEmmjNU7x15cy
DÉ DO CAMPO - VEREADOR/06_PUBLICADOS_ARQUIVO                                                  folder  -        2026-07-08 05:00  1bx8YW4L4gaadrkuxQnrEqNJCXNfOmNpO
DÉ DO CAMPO - VEREADOR/99_REVISAR_DUPLICADOS                                                  folder  -        2026-07-08 05:00  1XGzDzxwef4r_JQRj9BzzFVbLEzPj4xC7
IRLA DA SAÚDE/00_ADMIN_BRIEFINGS                                                              folder  -        2026-07-08 05:00  1hqqOmTx9FsjInbTZF7Q0hUu0r-XEZEaq
IRLA DA SAÚDE/01_IDENTIDADE_VISUAL                                                            folder  -        2026-07-08 05:00  1k6cu64cHevBfuUOOngYrRikQrhmszkP4
IRLA DA SAÚDE/02_PLANEJAMENTO                                                                 folder  -        2026-07-08 05:00  1tmIeygWWDTrDqhPIG4nKYtM2ezNLz4S1
IRLA DA SAÚDE/03_PRODUCAO_BRUTA                                                               folder  -        2026-07-08 05:00  1EkOcEt9I_htbKxbERZh1Q-IOyJiJLUlY
IRLA DA SAÚDE/04_PROJETOS_EDICAO                                                              folder  -        2026-07-08 05:00  1mIzu82Rz3nJgVXBQUktilea989Hvn7Pl
IRLA DA SAÚDE/05_ENTREGAS_FINAIS                                                              folder  -        2026-07-08 05:00  1Ve53mrsHispBfrdSG4J1FRDwH1xT0M-1
IRLA DA SAÚDE/06_PUBLICADOS_ARQUIVO                                                           folder  -        2026-07-08 05:00  1LyDdO5hl3idi1l-R5SbFfLx2Dsdv_yxd
IRLA DA SAÚDE/99_REVISAR_DUPLICADOS                                                           folder  -        2026-07-08 05:00  1iAgQ5xsnzObzv17OW04izmDAkRLvitFt
ISBA/00_ADMIN_BRIEFINGS                                                                       folder  -        2026-07-08 05:00  1y_nq2D6BjabT_9UzVNz4WOUXJIP7dnIU
ISBA/01_IDENTIDADE_VISUAL                                                                     folder  -        2026-07-08 05:00  153Zh9mFBjHRufm00f-He3HVCnl34IVig
ISBA/02_PLANEJAMENTO                                                                          folder  -        2026-07-08 05:00  1EB5RrPy2-NQkDNER4gEiOElgDWcFL0pU
ISBA/03_PRODUCAO_BRUTA                                                                        folder  -        2026-07-08 05:00  1_zJPriZIcCGWGfoXdS6tZB6jVqUSy9H9
ISBA/04_PROJETOS_EDICAO                                                                       folder  -        2026-07-08 05:00  1f6qcAZN9XqLgnZfUy5QXpHnJA9WuOXaC
ISBA/05_ENTREGAS_FINAIS                                                                       folder  -        2026-07-08 05:00  1nGJp2kPw-f8F9CP7HFiUHGyq6vPl_gdJ
ISBA/06_PUBLICADOS_ARQUIVO                                                                    folder  -        2026-07-08 05:00  1GU8SNXu8xwMNUBHv3KRFHRw7_JZ2e57g
ISBA/99_REVISAR_DUPLICADOS                                                                    folder  -        2026-07-08 05:00  1MCitvTb-8ozLro53GJVul2PCZlEe-2re
ROGÉRIO ROCHA - VEREADOR/00_ADMIN_BRIEFINGS                                                   folder  -        2026-07-08 05:00  1Ag_SJIr-hXtbdlTE3xQ5CHmVctGn9z0U
ROGÉRIO ROCHA - VEREADOR/01_IDENTIDADE_VISUAL                                                 folder  -        2026-07-08 05:00  1iKbIYjePkvUrpeeelnsh7aEW3j9talgy
ROGÉRIO ROCHA - VEREADOR/02_PLANEJAMENTO                                                      folder  -        2026-07-08 05:00  1pHCFK2VSC30jcOwNxAZZzE6qmcKKOxzY
ROGÉRIO ROCHA - VEREADOR/03_PRODUCAO_BRUTA                                                    folder  -        2026-07-08 05:00  1DkcQTdGk8qS74_O_XaoIQGN7od9H68tX
ROGÉRIO ROCHA - VEREADOR/04_PROJETOS_EDICAO                                                   folder  -        2026-07-08 05:00  1nnRoXK1xbMC-KltHpe8zsZPEqmuzcuEY
ROGÉRIO ROCHA - VEREADOR/05_ENTREGAS_FINAIS                                                   folder  -        2026-07-08 05:00  1RGoUGhw59IY3-K3Hp_KgIARI9G0CH2fu
ROGÉRIO ROCHA - VEREADOR/06_PUBLICADOS_ARQUIVO                                                folder  -        2026-07-08 05:00  1ZcuwqNjabTdsiusSxY9NAgB3XfHmfFMN
ROGÉRIO ROCHA - VEREADOR/99_REVISAR_DUPLICADOS                                                folder  -        2026-07-08 05:00  1dtTdkkUWWla7kyhLx_1b20GPXYYxy30L
SAÚDE - SÃO SEBASTIÃO/00_ADMIN_BRIEFINGS                                                      folder  -        2026-07-08 05:00  1x8OSfGjG36JheOx0n6eiuCyRnJiVvHuc
SAÚDE - SÃO SEBASTIÃO/01_IDENTIDADE_VISUAL                                                    folder  -        2026-07-08 05:00  1nM5oFiWW3-V_Hz-RgJWp3cAcKCBxCGFU
SAÚDE - SÃO SEBASTIÃO/02_PLANEJAMENTO                                                         folder  -        2026-07-08 05:00  1dqKfw4uQn6__V4usnGNcwru-62Z6FW3n
SAÚDE - SÃO SEBASTIÃO/03_BRUTOS                                                               folder  -        2026-07-08 20:58  1LhaGGsul5ZwN3zFyCk4HcUDaUigffy4G
SAÚDE - SÃO SEBASTIÃO/04_PROJETOS_EDICAO                                                      folder  -        2026-07-08 05:01  1lW42fOXDOvceypga6zJCo5eBtDSu6e8m
SAÚDE - SÃO SEBASTIÃO/05_ENTREGAS_FINAIS                                                      folder  -        2026-07-08 05:01  1S7fpKkpV7VlOJThi48JGrku920hBZR1P
SAÚDE - SÃO SEBASTIÃO/06_PUBLICADOS_ARQUIVO                                                   folder  -        2026-07-08 05:01  1AE4vhn8Mhe2Qb62HswAvR7KfLPl1gak3
SAÚDE - SÃO SEBASTIÃO/99_REVISAR_DUPLICADOS                                                   folder  -        2026-07-08 05:01  1QBYGjb0xwHWLjEm8luzpKVc7DhTiiq1B
SINDSS/00_ADMIN_BRIEFINGS                                                                     folder  -        2026-07-08 05:01  19-Lux67smumSIBpwAylFqKOa0RU6vrdH
SINDSS/01_IDENTIDADE_VISUAL                                                                   folder  -        2026-07-08 05:01  1uq07UzQwgcY_LDwqaEToOkeELMG0DUj9
SINDSS/02_PLANEJAMENTO                                                                        folder  -        2026-07-08 05:01  1HsCT-0-ycbVws6c7CnOrJtysX_Vkisj5
SINDSS/03_PRODUCAO_BRUTA                                                                      folder  -        2026-07-08 05:01  19rL6s_okoQU2MlNEI2VqDtm3xK0obtIE
SINDSS/04_PROJETOS_EDICAO                                                                     folder  -        2026-07-08 05:01  1EDEqsN-ig5X3ORqShTDBy0j3QPrXA5bv
SINDSS/05_ENTREGAS_FINAIS                                                                     folder  -        2026-07-08 05:01  15UYSGftrCs8-uJwlQ_jzkghH6IzhPaDp
SINDSS/06_PUBLICADOS_ARQUIVO                                                                  folder  -        2026-07-08 05:01  1oHdB-IBiS6sTL6hPrmdcFC1Ii7QMwqc-
SINDSS/99_REVISAR_DUPLICADOS                                                                  folder  -        2026-07-08 05:01  1fl6Qqwj4OM5foUxDipeAMrJIrek3R03y
ALDEIA KARAPOTÓ TERRA NOVA/03_PRODUCAO_BRUTA/Abertura                                         folder  -        2026-07-02 00:43  1S9_vXFKTV-ktq9AGe93HEOFTRPAgu9YG
ALDEIA KARAPOTÓ TERRA NOVA/03_PRODUCAO_BRUTA/DIA 03                                           folder  -        2026-07-03 04:56  1BTDh8wztAd8yvkeLcxSEx_HDmfo8B3WO
ALDEIA KARAPOTÓ TERRA NOVA/03_PRODUCAO_BRUTA/DIA 4                                            folder  -        2026-07-03 18:47  1WG1y0Ty0nWiAko7ffEFsSV20J4NaWylt
ALDEIA KARAPOTÓ TERRA NOVA/03_PRODUCAO_BRUTA/DRONE DIA 3                                      folder  -        2026-07-03 22:11  1_SJCIvttkSDVVrdSOpMEpq4K1NksDt6l
ALDEIA KARAPOTÓ TERRA NOVA/03_PRODUCAO_BRUTA/FOTOS                                            folder  -        2026-07-05 03:07  1qXNVp96mYRQ6unWcC8GxcvzG4Aq8jXCj
ALDEIA KARAPOTÓ TERRA NOVA/03_PRODUCAO_BRUTA/II JOGOS INDIGENAS TERRA NOVA_2026               folder  -        2026-07-02 06:25  1rgpMp-nUney9cBk0RqBvftiU8Fmi_pon
CÂMARA SÃO SEBASTIÃO_AL/01_IDENTIDADE_VISUAL/CÂMARA MUNICIPAL DE SÃO SEBASTIÃO ALAGOAS        folder  -        2025-11-22 15:04  13X1exP1GMcxej6xNK7HZUDWBIzfDaXNd
CÂMARA SÃO SEBASTIÃO_AL/02_PLANEJAMENTO/DATAS SAZONAIS                                        folder  -        2025-12-19 17:54  1qLTGjKxOQPZ7RmxMmZwCy0MV1rO0GHm4
CÂMARA SÃO SEBASTIÃO_AL/03_PRODUCAO_BRUTA/ARTES CÃMARA                                        folder  -        2025-12-19 18:22  1aX98jd_8Wz0Tc2b7HzTHAeVNdSWkP3MV
CÂMARA SÃO SEBASTIÃO_AL/03_PRODUCAO_BRUTA/CAMARA 2025                                         folder  -        2026-07-05 23:26  1yIXLu_JK9teT4SgfhNRO25aiTGj4CPDL
CÂMARA SÃO SEBASTIÃO_AL/03_PRODUCAO_BRUTA/CAMARA_2026                                         folder  -        2026-07-05 23:22  17pkZ74XiI-exsSm9wyZ9ICaSSXiOSVLm
CÂMARA SÃO SEBASTIÃO_AL/05_ENTREGAS_FINAIS/CAMARA SÃO SEBASTIÃO                               folder  -        2026-01-05 04:02  1OVEUWSxJLIn0aEGvshSkL662yb1pH3Ol
CÂMARA SÃO SEBASTIÃO_AL/05_ENTREGAS_FINAIS/RENDER_FINAS                                       folder  -        2025-12-18 14:08  1SplOOvzNLT6psBL6TIIT8T9yI3k0ao20
CÂMARA SÃO SEBASTIÃO_AL/05_ENTREGAS_FINAIS/RETROSPECTIVA_2025                                 folder  -        2025-12-27 04:36  141fDaFYbK25qus4g_rjuxv5oimuP6zrM
DÉ DO CAMPO - VEREADOR/01_IDENTIDADE_VISUAL/LOGO E ID VISUAL                                  folder  -        2025-10-13 13:18  1uOU8VSiGnqJR47O1Ib4yYIyJTQcyYZEm
DÉ DO CAMPO - VEREADOR/01_IDENTIDADE_VISUAL/LOGO DÉ DO CAMPO FULL.zip                        file    37.4 MB  2025-09-23 18:42  1JpqjcHdEwZCCtzCJxOblWxXZpzzEssnd
IRLA DA SAÚDE/03_PRODUCAO_BRUTA/INAUGURAÇÃO VIVA A SAÚDE                                      folder  -        2026-05-26 22:57  1HFWxaVuB6ch-ZRLPl9uCeQGNb_muaI-F
ISBA/03_PRODUCAO_BRUTA/SAUDE EM MOVIMENTO - SAO JOSE DA COROA GRANDE - PE                     folder  -        2026-07-04 05:51  1m3DgRjqiKHe7cq1PjbNAO_g8z-khwCpf
ROGÉRIO ROCHA - VEREADOR/01_IDENTIDADE_VISUAL/ASSINATURAS DE VÍDEO                            folder  -        2025-10-13 13:18  1W6nAt4gZ9NZ63csL4skKcKJhTONm22rS
ROGÉRIO ROCHA - VEREADOR/01_IDENTIDADE_VISUAL/LOGO E ID VISUAL                                folder  -        2025-10-13 13:18  14oxqO5fuXDYFJs1PfQ26zoImyYxSMr8X
ROGÉRIO ROCHA - VEREADOR/03_PRODUCAO_BRUTA/ENSAIO FOTOGRÁFICO                                 folder  -        2025-12-01 13:16  14W9ogPAoiDJwr6jxL0dnZEem5eoCvJcn
ROGÉRIO ROCHA - VEREADOR/03_PRODUCAO_BRUTA/FOTOS ARRAIÁ SERRA                                 folder  -        2026-06-29 20:49  1hLOpRHFVmv2VH29gogpRISZ0JX9H18P4
ROGÉRIO ROCHA - VEREADOR/03_PRODUCAO_BRUTA/Sessão Ordinária 24.04.2026                        folder  -        2026-04-24 21:37  1zhc4CgvWpviM6UEhE-BK2qf3s-82Taqb
ROGÉRIO ROCHA - VEREADOR/05_ENTREGAS_FINAIS/FINAIS_ROGÉRIO                                    folder  -        2026-01-05 04:02  1DWpPEiVL6TflvVqFMQ79L9CzGpIU8Mvr
SAÚDE - SÃO SEBASTIÃO/00_ADMIN_BRIEFINGS/FORMULÁRIOS DE RELAÇÃO DE ATIVIDADES - COORDENAÇÕES  folder  -        2025-08-25 14:11  1TqpqXCCfW-YOIBliv-2D8AAIeCLHN5jK
SAÚDE - SÃO SEBASTIÃO/01_IDENTIDADE_VISUAL/IDV 2025                                           folder  -        2025-10-13 13:18  16DwrGoYOimDHF-RoDchCZN0qbfnRMnKp
SAÚDE - SÃO SEBASTIÃO/03_BRUTOS/SAÚDE_2025                                                    folder  -        2026-07-05 23:16  1ZuHYS6nS2QKFFXhmqTrqIwz-GPVJ5lrv
SAÚDE - SÃO SEBASTIÃO/03_BRUTOS/SAÚDE_2026                                                    folder  -        2026-07-05 23:14  19R91PrudHVtVS0JtPGpfDzY46ceJYMSG
SAÚDE - SÃO SEBASTIÃO/04_PROJETOS_EDICAO/ARTES                                                folder  -        2026-07-08 21:02  1WA5LPCsyUF_H4rorewjA7yUMUC2wxJ8T
SAÚDE - SÃO SEBASTIÃO/04_PROJETOS_EDICAO/VIDEOS                                               folder  -        2026-07-08 21:02  1XjeO10woTx1jscJgNcg497pg4BpoV0lc
SAÚDE - SÃO SEBASTIÃO/05_ENTREGAS_FINAIS/RENDERs FINAIS                                       folder  -        2026-01-05 04:02  18ymDtuJr4aFeFZSbm4N7lFDo7F2u9CSg
SINDSS/01_IDENTIDADE_VISUAL/ASSINATURAS                                                       folder  -        2025-12-23 19:51  1rItY4AYRAASI6yjvoNWRo3ST4t6_6BDN
SINDSS/01_IDENTIDADE_VISUAL/LOGOS E ID VISUAL                                                 folder  -        2026-07-07 07:06  1YfIVO1H91KXTIIBLj2m4Fq9JBVIqK3hq
SINDSS/03_PRODUCAO_BRUTA/ARTES                                                                folder  -        2025-12-19 19:01  1HXqtQTVWyziNiRILgWc83R6LVpGpAHJo
SINDSS/03_PRODUCAO_BRUTA/DIA DA MULHER 2026 - SINDSS                                          folder  -        2026-03-08 05:24  1AbkcL0iT_HVXrL-LmeBgwnv33u_NV9RA
SINDSS/03_PRODUCAO_BRUTA/FOTOS_CEIÇA                                                          folder  -        2025-12-19 19:06  182FN9BLVi-959AvjF8wUsiY04onokDdn
SINDSS/04_PROJETOS_EDICAO/AFTER                                                               folder  -        2026-03-08 05:15  16GzspbZRjzFx-3bUE01rX-Fx8ANnlUSk
SINDSS/04_PROJETOS_EDICAO/ANIMAÇÕES                                                           folder  -        2025-12-19 19:13  1k-nHTlZoihrZ3cBj_Y9K376hUaOfh8bQ
SINDSS/05_ENTREGAS_FINAIS/FINAIS_SINDSS                                                       folder  -        2026-07-05 23:26  10hEzmOoPQfiLPX26XNBbN49hSxUy-wCf
SINDSS/99_REVISAR_DUPLICADOS/FINAIS_SINDSS                                                    folder  -        2026-01-05 04:02  1fSfSfWlJtu812EsNOu5XGHkTYgEWdPcs
